================================================================================
完整文档内容：
================================================================================

1. 全局公共参数
        "group_number": [
            {
                "group_number_id": 9,
                "shop_id": 1326,
                "group_number": "353",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "【每日固定课表】",
                "add_time": 1733296562,
                "add_ip": "120.235.182.53",
                "store_id": 73,
                "goods_id": 3102
            },
            {
                "group_number_id": 11,
                "shop_id": 1326,
                "group_number": "333",
                "city": "杭州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "【每日固定课表】\n20217571    杭州余杭永福站-莱老师-瑜伽 那里上的普拉提，后台不操作，已结算",
                "add_time": 1733304441,
                "add_ip": "120.235.182.53",
                "store_id": 78,
                "goods_id": 2922
            },
            {
                "group_number_id": 14,
                "shop_id": 1326,
                "group_number": "413",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "粤语413群已成团",
                "add_time": 1733307452,
                "add_ip": "120.235.182.53",
                "store_id": 63,
                "goods_id": 1352
            },
            {
                "group_number_id": 16,
                "shop_id": 1326,
                "group_number": "272",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "固定课表\n",
                "add_time": 1733365801,
                "add_ip": "120.235.182.53",
                "store_id": 69,
                "goods_id": 3040
            },
            {
                "group_number_id": 17,
                "shop_id": 1326,
                "group_number": "001厦门钢琴私教",
                "city": "厦门市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733366431,
                "add_ip": "120.235.182.53",
                "store_id": 73,
                "goods_id": 2437
            },
            {
                "group_number_id": 18,
                "shop_id": 1326,
                "group_number": "705",
                "city": "天津市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "预计下周周2开课",
                "add_time": 1733366560,
                "add_ip": "120.235.182.53",
                "store_id": 67,
                "goods_id": 2433
            },
            {
                "group_number_id": 19,
                "shop_id": 1326,
                "group_number": "689",
                "city": "天津市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733366856,
                "add_ip": "120.235.182.53",
                "store_id": 67,
                "goods_id": 2433
            },
            {
                "group_number_id": 20,
                "shop_id": 1326,
                "group_number": "370",
                "city": "天津市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "老师允许两人成团 给到六节课",
                "add_time": 1733367069,
                "add_ip": "120.235.182.53",
                "store_id": 67,
                "goods_id": 2585
            },
            {
                "group_number_id": 22,
                "shop_id": 1326,
                "group_number": "227",
                "city": "天津市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733367684,
                "add_ip": "120.235.182.53",
                "store_id": 67,
                "goods_id": 2555
            },
            {
                "group_number_id": 23,
                "shop_id": 1326,
                "group_number": "629",
                "city": "天津市",
                "status": 3,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733368260,
                "add_ip": "120.235.182.53",
                "store_id": 67,
                "goods_id": 2375
            },
            {
                "group_number_id": 24,
                "shop_id": 1326,
                "group_number": "234",
                "city": "天津市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "固定课表",
                "add_time": 1733368596,
                "add_ip": "120.235.182.53",
                "store_id": 67,
                "goods_id": 2971
            },
            {
                "group_number_id": 25,
                "shop_id": 1326,
                "group_number": "457",
                "city": "天津市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "固定课表",
                "add_time": 1733368680,
                "add_ip": "120.235.182.53",
                "store_id": 67,
                "goods_id": 2380
            },
            {
                "group_number_id": 26,
                "shop_id": 1326,
                "group_number": "207",
                "city": "天津市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "固定课表",
                "add_time": 1733368820,
                "add_ip": "120.235.182.53",
                "store_id": 67,
                "goods_id": 2379
            },
            {
                "group_number_id": 27,
                "shop_id": 1326,
                "group_number": "664",
                "city": "天津市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "固定课表",
                "add_time": 1733368908,
                "add_ip": "120.235.182.53",
                "store_id": 67,
                "goods_id": 2607
            },
            {
                "group_number_id": 28,
                "shop_id": 1326,
                "group_number": "002 天津化妆私教",
                "city": "天津市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733369018,
                "add_ip": "120.235.182.53",
                "store_id": 67,
                "goods_id": 2371
            },
            {
                "group_number_id": 29,
                "shop_id": 1326,
                "group_number": "003天津竹笛私教",
                "city": "天津市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733370638,
                "add_ip": "120.235.182.53",
                "store_id": 67,
                "goods_id": 3195
            },
            {
                "group_number_id": 30,
                "shop_id": 1326,
                "group_number": "004 天津架子鼓私教",
                "city": "天津市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733370857,
                "add_ip": "120.235.182.53",
                "store_id": 67,
                "goods_id": 2568
            },
            {
                "group_number_id": 31,
                "shop_id": 1326,
                "group_number": "120",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733370986,
                "add_ip": "120.235.182.53",
                "store_id": 69,
                "goods_id": 2298
            },
            {
                "group_number_id": 32,
                "shop_id": 1326,
                "group_number": "121",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733371132,
                "add_ip": "120.235.182.53",
                "store_id": 69,
                "goods_id": 2382
            },
            {
                "group_number_id": 33,
                "shop_id": 1326,
                "group_number": "640",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733371253,
                "add_ip": "120.235.182.53",
                "store_id": 69,
                "goods_id": 2382
            },
            {
                "group_number_id": 34,
                "shop_id": 1326,
                "group_number": "122",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733375007,
                "add_ip": "120.235.182.53",
                "store_id": 69,
                "goods_id": 2575
            },
            {
                "group_number_id": 35,
                "shop_id": 1326,
                "group_number": "258",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733375236,
                "add_ip": "120.235.182.53",
                "store_id": 69,
                "goods_id": 2575
            },
            {
                "group_number_id": 37,
                "shop_id": 1326,
                "group_number": "652",
                "city": "北京市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733376496,
                "add_ip": "120.235.182.53",
                "store_id": 66,
                "goods_id": 3359
            },
            {
                "group_number_id": 39,
                "shop_id": 1326,
                "group_number": "005 武汉架子鼓私教",
                "city": "武汉市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "20218115对接627\n20218417对接627 二人团转私教",
                "add_time": 1733376811,
                "add_ip": "120.235.182.53",
                "store_id": 68,
                "goods_id": 2832
            },
            {
                "group_number_id": 40,
                "shop_id": 1326,
                "group_number": "006厦门思明古筝",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "20218537对接706\n20218818对接706",
                "add_time": 1733377557,
                "add_ip": "120.235.182.53",
                "store_id": 73,
                "goods_id": 2526
            },
            {
                "group_number_id": 41,
                "shop_id": 1326,
                "group_number": "007徐汇钢琴私教",
                "city": "上海市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733377689,
                "add_ip": "120.235.182.53",
                "store_id": 72,
                "goods_id": 2837
            },
            {
                "group_number_id": 43,
                "shop_id": 1326,
                "group_number": "709",
                "city": "北京市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733378537,
                "add_ip": "120.235.182.53",
                "store_id": 66,
                "goods_id": 3390
            },
            {
                "group_number_id": 44,
                "shop_id": 1326,
                "group_number": "008北京海淀区声乐私教",
                "city": "北京市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "20218524对接700\n20218886对接689",
                "add_time": 1733378786,
                "add_ip": "120.235.182.53",
                "store_id": 66,
                "goods_id": 2996
            },
            {
                "group_number_id": 45,
                "shop_id": 1326,
                "group_number": "658",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "固定课表",
                "add_time": 1733379008,
                "add_ip": "120.235.182.53",
                "store_id": 73,
                "goods_id": 3329
            },
            {
                "group_number_id": 47,
                "shop_id": 1326,
                "group_number": "710",
                "city": "北京市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "20218495已退费",
                "add_time": 1733379394,
                "add_ip": "120.235.182.53",
                "store_id": 66,
                "goods_id": 2099
            },
            {
                "group_number_id": 48,
                "shop_id": 1326,
                "group_number": "673",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733379574,
                "add_ip": "120.235.182.53",
                "store_id": 72,
                "goods_id": 2385
            },
            {
                "group_number_id": 49,
                "shop_id": 1326,
                "group_number": "640",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733379743,
                "add_ip": "120.235.182.53",
                "store_id": 73,
                "goods_id": 3203
            },
            {
                "group_number_id": 50,
                "shop_id": 1326,
                "group_number": "009北京西城区官营架子鼓私教",
                "city": "北京市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "20218486对接696\n20218290对接668\n20218071对接617",
                "add_time": 1733380095,
                "add_ip": "120.235.182.53",
                "store_id": 66,
                "goods_id": 3010
            },
            {
                "group_number_id": 51,
                "shop_id": 1326,
                "group_number": "698",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "固定课表",
                "add_time": 1733380186,
                "add_ip": "120.235.182.53",
                "store_id": 71,
                "goods_id": 2813
            },
            {
                "group_number_id": 52,
                "shop_id": 1326,
                "group_number": "243",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "固定课表",
                "add_time": 1733380289,
                "add_ip": "120.235.182.53",
                "store_id": 73,
                "goods_id": 2985
            },
            {
                "group_number_id": 53,
                "shop_id": 1326,
                "group_number": "699",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733380364,
                "add_ip": "120.235.182.53",
                "store_id": 71,
                "goods_id": 2987
            },
            {
                "group_number_id": 54,
                "shop_id": 1326,
                "group_number": "010北京官营声乐私教",
                "city": "北京市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "20218478对接697\n20218196对接636",
                "add_time": 1733380510,
                "add_ip": "120.235.182.53",
                "store_id": 66,
                "goods_id": 3011
            },
            {
                "group_number_id": 55,
                "shop_id": 1326,
                "group_number": "645",
                "city": "北京市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733380671,
                "add_ip": "120.235.182.53",
                "store_id": 66,
                "goods_id": 2102
            },
            {
                "group_number_id": 56,
                "shop_id": 1326,
                "group_number": "220",
                "city": "北京市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733381142,
                "add_ip": "120.235.182.53",
                "store_id": 66,
                "goods_id": 2100
            },
            {
                "group_number_id": 57,
                "shop_id": 1326,
                "group_number": "643",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733381495,
                "add_ip": "120.235.182.53",
                "store_id": 73,
                "goods_id": 3140
            },
            {
                "group_number_id": 58,
                "shop_id": 1326,
                "group_number": "011北京东城架子鼓",
                "city": "北京市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733382118,
                "add_ip": "120.235.182.53",
                "store_id": 66,
                "goods_id": 2990
            },
            {
                "group_number_id": 59,
                "shop_id": 1326,
                "group_number": "360",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733382258,
                "add_ip": "120.235.182.53",
                "store_id": 72,
                "goods_id": 2205
            },
            {
                "group_number_id": 60,
                "shop_id": 1326,
                "group_number": "241",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "固定课表",
                "add_time": 1733382615,
                "add_ip": "120.235.182.53",
                "store_id": 73,
                "goods_id": 2784
            },
            {
                "group_number_id": 61,
                "shop_id": 1326,
                "group_number": "642",
                "city": "深圳市",
                "status": 3,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733382784,
                "add_ip": "120.235.182.53",
                "store_id": 71,
                "goods_id": 3209
            },
            {
                "group_number_id": 62,
                "shop_id": 1326,
                "group_number": "012北京海淀架子鼓私教",
                "city": "北京市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733383236,
                "add_ip": "120.235.182.53",
                "store_id": 66,
                "goods_id": 3003
            },
            {
                "group_number_id": 63,
                "shop_id": 1326,
                "group_number": "686",
                "city": "杭州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733383425,
                "add_ip": "120.235.182.53",
                "store_id": 78,
                "goods_id": 2831
            },
            {
                "group_number_id": 64,
                "shop_id": 1326,
                "group_number": "013杭州滨江钢琴私教",
                "city": "杭州市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733383786,
                "add_ip": "120.235.182.53",
                "store_id": 78,
                "goods_id": 2767
            },
            {
                "group_number_id": 66,
                "shop_id": 1326,
                "group_number": "014杭州萧山化妆私教",
                "city": "杭州市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "\n\n\n",
                "add_time": 1733384385,
                "add_ip": "120.235.182.53",
                "store_id": 78,
                "goods_id": 2537
            },
            {
                "group_number_id": 67,
                "shop_id": 1326,
                "group_number": "693",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "固定课表",
                "add_time": 1733384727,
                "add_ip": "120.235.182.53",
                "store_id": 73,
                "goods_id": 3325
            },
            {
                "group_number_id": 68,
                "shop_id": 1326,
                "group_number": "683",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733384875,
                "add_ip": "120.235.182.53",
                "store_id": 72,
                "goods_id": 1963
            },
            {
                "group_number_id": 69,
                "shop_id": 1326,
                "group_number": "356",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733385028,
                "add_ip": "120.235.182.53",
                "store_id": 69,
                "goods_id": 2290
            },
            {
                "group_number_id": 71,
                "shop_id": 1326,
                "group_number": "116",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733385795,
                "add_ip": "120.235.182.53",
                "store_id": 69,
                "goods_id": 2664
            },
            {
                "group_number_id": 72,
                "shop_id": 1326,
                "group_number": "508",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733386380,
                "add_ip": "120.235.182.53",
                "store_id": 73,
                "goods_id": 2518
            },
            {
                "group_number_id": 73,
                "shop_id": 1326,
                "group_number": "015宁波鄞州钢琴私教",
                "city": "宁波市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733386757,
                "add_ip": "120.235.182.53",
                "store_id": 69,
                "goods_id": 2330
            },
            {
                "group_number_id": 74,
                "shop_id": 1326,
                "group_number": "663",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733386902,
                "add_ip": "120.235.182.53",
                "store_id": 73,
                "goods_id": 3325
            },
            {
                "group_number_id": 75,
                "shop_id": 1326,
                "group_number": "690",
                "city": "北京市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733387270,
                "add_ip": "120.235.182.53",
                "store_id": 66,
                "goods_id": 3139
            },
            {
                "group_number_id": 76,
                "shop_id": 1326,
                "group_number": "682",
                "city": "北京市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733387381,
                "add_ip": "120.235.182.53",
                "store_id": 66,
                "goods_id": 3306
            },
            {
                "group_number_id": 77,
                "shop_id": 1326,
                "group_number": "528",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733387576,
                "add_ip": "120.235.182.53",
                "store_id": 72,
                "goods_id": 2137
            },
            {
                "group_number_id": 82,
                "shop_id": 1326,
                "group_number": "684",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733387793,
                "add_ip": "120.235.182.53",
                "store_id": 69,
                "goods_id": 2399
            },
            {
                "group_number_id": 83,
                "shop_id": 1326,
                "group_number": "商家联系",
                "city": "广州市",
                "status": 2,
                "type": 1,
                "is_delete": 0,
                "remarks": "商家联系上课",
                "add_time": 1733387871,
                "add_ip": "120.235.182.53",
                "store_id": 63,
                "goods_id": 1771
            },
            {
                "group_number_id": 84,
                "shop_id": 1326,
                "group_number": "016杭州西湖吉他私教",
                "city": "杭州市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733387921,
                "add_ip": "120.235.182.53",
                "store_id": 78,
                "goods_id": 2746
            },
            {
                "group_number_id": 85,
                "shop_id": 1326,
                "group_number": "插画281期",
                "city": "广州市",
                "status": 4,
                "type": 1,
                "is_delete": 0,
                "remarks": "待上课",
                "add_time": 1733388006,
                "add_ip": "120.235.182.53",
                "store_id": 63,
                "goods_id": 1476
            },
            {
                "group_number_id": 86,
                "shop_id": 1326,
                "group_number": "490",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733388057,
                "add_ip": "120.235.182.53",
                "store_id": 73,
                "goods_id": 3065
            },
            {
                "group_number_id": 87,
                "shop_id": 1326,
                "group_number": "017北京朝阳吉他私教",
                "city": "北京市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733388299,
                "add_ip": "120.235.182.53",
                "store_id": 66,
                "goods_id": 1947
            },
            {
                "group_number_id": 88,
                "shop_id": 1326,
                "group_number": "万博化妆381期",
                "city": "广州市",
                "status": 2,
                "type": 1,
                "is_delete": 0,
                "remarks": "周六下午3点上课",
                "add_time": 1733388399,
                "add_ip": "120.235.182.53",
                "store_id": 63,
                "goods_id": 1468
            },
            {
                "group_number_id": 89,
                "shop_id": 1326,
                "group_number": "415",
                "city": "广州市",
                "status": 2,
                "type": 1,
                "is_delete": 0,
                "remarks": "周六下午1点半上课",
                "add_time": 1733388513,
                "add_ip": "120.235.182.53",
                "store_id": 63,
                "goods_id": 2699
            },
            {
                "group_number_id": 90,
                "shop_id": 1326,
                "group_number": "416",
                "city": "广州市",
                "status": 2,
                "type": 1,
                "is_delete": 0,
                "remarks": "20218551这个成员换课 换体育西",
                "add_time": 1733388590,
                "add_ip": "120.235.182.53",
                "store_id": 63,
                "goods_id": 1504
            },
            {
                "group_number_id": 91,
                "shop_id": 1326,
                "group_number": "677",
                "city": "杭州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733388614,
                "add_ip": "120.235.182.53",
                "store_id": 78,
                "goods_id": 2678
            },
            {
                "group_number_id": 92,
                "shop_id": 1326,
                "group_number": "商家联系",
                "city": "广州市",
                "status": 2,
                "type": 1,
                "is_delete": 0,
                "remarks": "商家联系上课，已成团",
                "add_time": 1733388730,
                "add_ip": "120.235.182.53",
                "store_id": 63,
                "goods_id": 1345
            },
            {
                "group_number_id": 93,
                "shop_id": 1326,
                "group_number": "650",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "20216408通用转",
                "add_time": 1733388742,
                "add_ip": "120.235.182.53",
                "store_id": 73,
                "goods_id": 3317
            },
            {
                "group_number_id": 95,
                "shop_id": 1326,
                "group_number": "678",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "固定课表",
                "add_time": 1733388909,
                "add_ip": "120.235.182.53",
                "store_id": 69,
                "goods_id": 2973
            },
            {
                "group_number_id": 96,
                "shop_id": 1326,
                "group_number": "北京路化妆总群",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "下单即可约课",
                "add_time": 1733388977,
                "add_ip": "120.235.182.53",
                "store_id": 63,
                "goods_id": 1467
            },
            {
                "group_number_id": 97,
                "shop_id": 1326,
                "group_number": "413",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "周一、周五上午时间上课",
